group_18634,EC:3.2.2.22/0.0162
sbp_1~~~sbp~~~sbp_2,EC:3.4.11.5/0.0001
group_1921,EC:7.2.1.1/0.0000
hycI_2~~~hycI,EC:3.4.23.51/0.9988
group_18635,EC:2.7.7.65/0.0000
galM,EC:5.1.3.3/0.9972
kdgT_2,EC:7.2.4.5/0.0013
group_18636,EC:3.1.21.4/0.0830
dgt_2~~~dgt_1,EC:3.1.5.1/0.9968
group_1930,EC:2.7.10.2/0.0003
pet_1~~~pet_2,EC:3.2.1.11/0.0002
group_1934,EC:3.1.21.4/0.0798
group_1936,EC:4.4.1.20/0.0005
group_1937,EC:3.1.21.4/0.0090
group_12112,EC:4.1.1.2/0.0020,EC:3.2.2.22/0.0012
group_18637,EC:2.4.1.325/0.0001
group_1940,EC:2.1.1.86/0.0002
group_18638,EC:3.1.1.85/0.1765
ydfH,EC:2.5.1.91/0.0000,EC:2.7.13.3/0.0000
group_1945,EC:2.3.2.22/0.0001
group_18639,EC:2.7.11.1/0.0008,EC:2.7.10.2/0.0008,EC:2.7.10.1/0.0006,EC:3.1.3.48/0.0006
group_16393,EC:3.1.1.4/0.0007
yacG,EC:7.1.1.6/0.0337
pknJ~~~pknD,EC:2.7.11.1/0.3583,EC:2.7.12.1/0.2330
parC,EC:5.6.2.2/0.9137
group_1963,EC:3.6.1.5/0.0135
tadA_2,EC:6.2.1.14/0.0001
ccmD,EC:7.1.1.7/0.0547
subB,EC:2.4.2.31/0.0129
frdA,EC:1.3.5.4/0.9933
axeA1,EC:3.1.1.72/0.0217
group_1979,EC:3.2.2.5/0.0006
group_18641,EC:3.1.21.4/0.0328
group_1982,EC:2.1.1.86/0.0023
iclR_2~~~iclR_1,EC:7.2.2.4/0.0001
group_18642,EC:3.4.21.102/0.0054
group_1995,EC:2.3.1.57/0.0011,EC:2.3.1.48/0.0008
era,EC:5.4.99.5/0.0000,EC:1.3.1.98/0.0000
elbB_2~~~elbB,EC:4.2.1.130/0.0228
group_12244,EC:3.1.21.4/0.9572
tsf,EC:5.2.1.8/0.0001
group_2003,EC:2.4.1.60/0.0000
queC_2,EC:6.3.2.39/0.0000
lldR_2,EC:3.7.1.23/0.0000
group_12932,EC:1.12.1.2/0.0100,EC:4.2.3.38/0.0045
group_12949,EC:6.2.1.14/0.0006
ppiB,EC:5.2.1.8/0.4260
group_2015,EC:3.2.1.14/0.0458
group_2017,EC:4.2.1.134/0.0000
cbrB,EC:2.3.1.80/0.0000,EC:2.1.1.243/0.0000
group_2018,EC:4.2.1.104/0.1609
creD_1~~~creD~~~creD_2,EC:2.3.1.78/0.0002
yjtD~~~yjtD_1~~~yjtD_2,EC:2.1.1.200/0.9931
mutH,EC:3.1.21.4/0.0132
group_2042,EC:1.11.1.24/0.0003
group_10356,EC:2.7.8.37/0.0000,EC:3.6.1.1/0.0000
ftsB,EC:1.11.1.7/0.0000,EC:4.2.2.n1/0.0000
yaeF,EC:2.3.1.135/0.0000
ecpD~~~ecpD_2~~~ecpD_1,EC:3.2.1.162/0.0002,EC:3.2.2.22/0.0002
ybbC,EC:2.4.1.253/0.0001,EC:2.4.1.236/0.0001
narH~~~narH_2,EC:2.1.1.148/0.0228
group_16060,EC:3.1.1.14/0.0012
group_2056,EC:5.3.3.7/0.0000
group_2058,EC:3.2.2.5/0.3309
xerC_5~~~xerC_2,EC:3.1.21.4/0.0013
ybhD_2,EC:3.1.4.52/0.0001
group_2064,EC:2.7.7.6/0.0283
mukF,EC:3.1.21.4/0.0027
group_18643,EC:2.4.1.198/0.0004,EC:1.11.1.7/0.0004
cydC_1~~~cydC~~~cydC_2,EC:7.6.2.3/0.0012,EC:7.6.2.2/0.0012
group_18644,EC:2.4.1.198/0.0002
ftsA_2~~~eutJ_2,EC:2.7.1.144/0.0000,EC:2.7.1.56/0.0000,EC:2.7.1.60/0.0000
elfC_2~~~elfC_1~~~elfC,EC:2.3.1.269/0.1243
group_18645,EC:3.1.21.4/0.1035
group_11296,EC:6.2.1.14/0.0059
group_18646,EC:2.4.1.212/0.0001
group_18647,EC:6.5.1.1/0.0195
cpxA,EC:2.7.13.3/0.6722
celA~~~chbB_2,EC:2.7.1.196/0.6645
group_2085,EC:5.4.99.22/0.0002
group_2086,EC:6.3.1.8/0.0001,EC:3.5.1.28/0.0001,EC:3.5.1.78/0.0000
group_2087,EC:4.2.3.167/0.0001
group_12401,EC:3.1.21.4/0.0005
group_2093,EC:2.7.8.5/0.0001
alsK,EC:2.7.1.55/0.9982
fimI_2~~~fimI_3,EC:3.5.1.28/0.0001
ybgC,EC:2.1.1.182/0.0000,EC:4.1.3.4/0.0000
group_2098,EC:2.3.1.269/0.0099
group_12861,EC:3.2.2.22/0.0000
fdhF_2~~~fdhF~~~fdhF_1,EC:1.17.98.4/0.9984
ddpF~~~nikE_2,EC:7.2.2.11/0.0580
group_9106,EC:4.2.1.2/0.0965
group_18648,EC:3.1.21.4/0.0033,EC:2.4.2.31/0.0026
group_18649,EC:3.2.2.5/0.0072
group_18653,EC:1.4.3.2/0.0154
traY,EC:2.7.11.1/0.0125
group_2112,EC:2.7.8.12/0.0002,EC:2.7.7.65/0.0001
rpsA,EC:5.2.1.8/0.0001
group_2118,EC:3.1.21.4/0.0062
group_2120,EC:4.2.3.55/0.0044
ydjI_2,EC:4.1.2.40/0.0107
group_2123,EC:3.4.24.50/0.0081
fetB~~~fetB_1~~~fetB_2,EC:7.5.2.13/0.0003
yaiA,EC:1.14.13.244/0.0000
group_2136,EC:2.7.7.7/0.0002,EC:3.6.4.12/0.0001,EC:2.7.7.48/0.0001,EC:1.14.15.6/0.0001,EC:3.1.21.4/0.0001
group_10818,EC:2.1.1.86/0.0001,EC:7.2.4.3/0.0001
group_2147,EC:2.1.1.369/0.0079,EC:2.1.1.368/0.0065
group_13924,EC:3.4.24.50/0.0552
casE,EC:5.4.99.25/0.0001
rhlE_1,EC:3.6.4.13/0.1381
ygiC,EC:6.3.2.3/0.0056
nrfB_2~~~nrfB,EC:1.7.2.2/0.0037
group_2164,EC:3.1.21.4/0.0010
group_18655,EC:3.2.2.5/0.0309
tcyN,EC:7.4.2.12/0.9987
pduC,EC:4.2.1.28/0.9960
group_2176,EC:7.3.2.6/0.0002
