group_19706,EC:6.4.1.8/0.0010
group_19707,EC:3.3.1.2/0.0033
group_2949,EC:2.7.13.3/0.0000,EC:3.1.4.52/0.0000
group_18881,EC:2.1.1.72/0.0001
group_19709,EC:3.1.26.5/0.0131
insF5~~~insF5_1~~~insF5_3,EC:3.4.21.10/0.0002
group_19710,EC:3.2.1.129/0.0000
dicB_2~~~dicB,EC:3.1.1.4/0.1136
group_2952,EC:2.1.3.15/0.0098
group_2953,EC:3.6.5.5/0.0006
group_2954,EC:3.1.21.4/0.0001
group_2955,EC:4.2.3.167/0.0012,EC:4.2.3.168/0.0010
group_17707,EC:1.14.14.163/0.0000,EC:3.1.1.73/0.0000
group_12896,EC:6.2.1.14/0.0005
essD_1~~~essD_4~~~essD_2,EC:4.2.1.81/0.0000,EC:4.2.1.2/0.0000
group_2959,EC:5.2.1.8/0.0000
group_19711,EC:1.11.2.3/0.0001
group_18282,EC:2.1.1.86/0.5287
essQ_1~~~essD_1~~~essD_2~~~essD~~~essQ,EC:3.1.21.4/0.0161
group_2961,EC:6.2.1.14/0.3653
group_18462,EC:3.2.2.5/0.0005
group_2962,EC:1.13.11.53/0.0007,EC:1.13.11.54/0.0003
group_19712,EC:3.2.2.5/0.0003
group_19713,EC:2.1.1.148/0.0982
ftsH_2~~~ftsH_1~~~ftsH3~~~ftsH_3,EC:3.6.4.10/0.0093
group_2964,EC:2.1.1.72/0.1252
group_2965,EC:2.1.1.113/0.0006,EC:2.1.1.148/0.0004
group_19714,EC:3.2.2.22/0.0029
group_19715,EC:2.7.7.67/0.0003
group_2967,EC:2.4.2.31/0.0004
group_8742,EC:2.7.7.6/0.0001
group_2968,EC:3.1.11.1/0.0003,EC:3.6.4.12/0.0002,EC:3.1.21.4/0.0002
group_19716,EC:1.3.7.12/0.0007
group_2969,EC:3.1.26.5/0.0007
insB6_35~~~insB6_2~~~insB6,EC:2.7.7.49/0.0008
group_2971,EC:3.1.26.5/0.0012
group_19717,EC:3.4.24.58/0.0006
group_19718,EC:7.2.4.3/0.0004
intS_1~~~intS~~~intS_2,EC:3.6.4.12/0.0000
intS_2~~~intS~~~intS_1,EC:5.6.2.1/0.0000
yagK_1~~~yfjJ~~~yfjJ_2,EC:6.5.1.1/0.0007
group_2973,EC:2.1.1.72/0.0002
group_16942,EC:3.1.3.69/0.0247
group_2974,EC:1.16.1.10/0.0000
group_2976,EC:3.1.21.4/0.0002
corA,EC:2.3.1.12/0.0016
group_2977,EC:1.2.1.84/0.0022
nohD_1~~~nohA_2~~~nohD_2~~~nohD~~~nohA~~~nohA_1,EC:3.6.4.12/0.1085
group_9112,EC:3.6.1.15/0.0127
group_2979,EC:3.1.1.107/0.0000,EC:1.5.1.44/0.0000
group_2980,EC:6.3.2.n3/0.0000
group_2981,EC:1.11.1.7/0.0250
group_19719,EC:1.14.13.130/0.0001
group_2982,EC:3.1.26.5/0.0010
group_2983,EC:2.1.1.148/0.0967
group_19692,EC:3.4.22.65/0.0174
group_2985,EC:2.4.2.31/0.0148
group_2986,EC:1.3.7.5/0.0007
group_2987,EC:3.6.4.12/0.0002
group_2989,EC:2.4.1.353/0.0000
group_2990,EC:5.2.1.8/0.0000
group_18578,EC:5.4.99.5/0.0065
yihV~~~yihV_2,EC:2.7.1.184/0.7832,EC:2.7.1.218/0.5174
pinQ~~~pinR_3~~~pinQ_2,EC:3.6.4.12/0.0003,EC:3.1.26.12/0.0002
group_2995,EC:2.1.1.72/0.0336
group_2996,EC:2.1.1.72/0.0888
hsdR_1~~~hsdR,EC:3.1.21.3/0.9976
group_2997,EC:5.6.2.1/0.0001
group_2998,EC:6.2.1.14/0.0043
rhsA_2~~~rhsA~~~rhsC~~~rhsB_1~~~rhsD_1~~~rhsD_2,EC:2.4.2.31/0.0513
rdmC,EC:3.1.1.95/0.9347
group_3001,EC:3.2.1.18/0.0131,EC:1.4.9.1/0.0100
group_3000,EC:2.8.4.1/0.0197
group_8568,EC:2.4.2.31/0.0215
