group_3963,EC:2.1.1.72/0.0162
group_8486,EC:6.2.1.14/0.0003
group_3964,EC:5.2.1.8/0.0031
group_3965,EC:5.4.99.5/0.0126
group_3966,EC:3.1.21.4/0.9939
group_9910,EC:2.7.7.6/0.0001
rusA_3~~~rusA_1~~~rusA_6,EC:3.1.21.10/0.0094
group_3967,EC:4.2.1.2/0.0002
nohD_2~~~nohA~~~nohD,EC:3.1.21.4/0.0021
group_3968,EC:2.1.1.72/0.3155
flu_1~~~flu_3~~~flu~~~flu_2~~~flu_4,EC:1.14.12.15/0.0036
group_3969,EC:1.7.6.1/0.0089
group_19982,EC:2.1.1.318/0.2709
group_19983,EC:1.4.9.1/0.0024
mokC_1~~~mokC_2~~~mokC_3~~~mokC~~~hokD_1,EC:1.14.11.29/0.0001
mokC_2,EC:1.14.11.29/0.0001
group_8736,EC:2.7.7.48/0.0000
group_3971,EC:3.1.21.4/0.1857
haeIIIM,EC:2.1.1.37/0.8477
group_19984,EC:7.2.1.1/0.0254
group_19985,EC:7.2.1.1/0.0002
group_9094,EC:3.4.24.50/0.1827
group_3973,EC:2.1.1.216/0.0006
group_14814,EC:1.11.1.7/0.0020
group_3975,EC:3.1.1.107/0.0026
group_19992,EC:2.7.13.3/0.0002,EC:7.6.2.11/0.0001
group_3976,EC:4.6.1.18/0.0006
group_3977,EC:2.5.1.18/0.0011,EC:2.1.1.86/0.0007
group_3978,EC:4.7.1.1/0.0121
hsdM~~~hsdM_2,EC:2.1.1.72/0.7153
tfaD_2~~~tfaD~~~tfaR,EC:4.3.99.4/0.0000
group_3980,EC:3.5.5.8/0.0000
group_3981,EC:3.1.21.4/0.0004
group_3983,EC:3.4.23.44/0.0000
etk_2~~~etk_1,EC:3.4.21.107/0.0099,EC:2.7.13.3/0.0051
group_11016,EC:2.7.13.3/0.0149
group_3984,EC:3.1.4.35/0.0563
xerC_3~~~xerC_4~~~xerC_1,EC:3.6.4.12/0.0223
proQ_1~~~proQ_2~~~proQ_3,EC:3.1.26.5/0.0129
group_11955,EC:3.2.1.129/0.0004
group_19993,EC:3.2.2.17/0.0002
group_3985,EC:3.1.21.4/0.0086
group_19995,EC:4.2.1.2/0.0201
group_3987,EC:5.2.1.8/0.0000
group_19996,EC:1.12.1.2/0.0034
group_19934,EC:1.14.13.244/0.0466
group_19933,EC:2.3.1.184/0.0987
group_19997,EC:2.7.7.49/0.2614
group_13314,EC:3.1.1.107/0.0001
group_18472,EC:4.1.2.25/0.0000
group_18464,EC:3.2.2.22/0.0000
group_3993,EC:2.1.1.86/0.0141
group_13248,EC:2.7.7.6/0.0007
group_13250,EC:4.2.1.2/0.0248
group_11303,EC:2.1.1.148/0.0007
group_19998,EC:3.2.2.6/0.0388
group_12504,EC:2.4.2.6/0.0000
group_3995,EC:5.4.99.5/0.0002
yfjX_3~~~yfjX_2~~~yafX~~~yafX_1~~~yfjX,EC:1.3.7.5/0.0293
yfjY,EC:3.1.4.17/0.0028
yfjY~~~ykfG,EC:3.1.4.17/0.0011
yfjY~~~ykfG_1~~~ykfG_2~~~ykfG~~~yeeS~~~yeeS_2~~~yeeS_4~~~yeeS_5~~~yeeS_1,EC:3.1.4.17/0.0058,EC:3.1.4.16/0.0033
group_3997,EC:2.7.13.3/0.0001,EC:7.6.2.11/0.0001,EC:6.4.1.8/0.0001
group_3999,EC:4.2.3.167/0.0012,EC:4.2.3.168/0.0011
group_4000,EC:1.14.13.25/0.0005
group_17882,EC:4.2.3.195/0.0001
group_4001,EC:3.2.1.17/0.6487
group_4002,EC:1.8.5.2/0.0000,EC:7.2.1.1/0.0000
group_19999,EC:5.3.99.6/0.0000
group_4004,EC:2.1.1.72/0.0003
group_16371,EC:2.1.1.63/0.0000
group_4005,EC:1.14.14.91/0.0001
group_4006,EC:3.5.5.8/0.0000,EC:3.1.4.14/0.0000
group_4007,EC:3.4.21.88/0.0046
group_4008,EC:2.7.7.6/0.0004
group_20000,EC:1.6.5.2/0.0006
group_14152,EC:6.2.1.14/0.0110
group_20001,EC:4.2.1.81/0.0000
rrrQ~~~rrrQ_1~~~rrrQ_2~~~rrrQ_3~~~rrrQ_4~~~rrrQ_5,EC:3.2.1.17/0.8352
group_9279,EC:1.14.14.3/0.0002
group_4009,EC:3.2.2.29/0.0009
group_4012,EC:2.1.1.355/0.0005
group_20002,EC:3.1.26.5/0.0016,EC:3.1.21.4/0.0015
group_4013,EC:4.2.3.167/0.0001,EC:4.2.3.168/0.0000,EC:4.2.3.195/0.0000
group_4014,EC:2.4.1.198/0.0002
group_16943,EC:2.3.2.27/0.8058
group_4015,EC:4.2.3.38/0.0064,EC:1.3.7.5/0.0056
group_8512,EC:4.2.1.32/0.0004
group_8513,EC:3.2.2.17/0.0014
group_4017,EC:1.14.15.6/0.0000
sppA_1,EC:7.2.4.3/0.0002
group_4019,EC:5.2.1.8/0.0000,EC:4.1.99.2/0.0000
group_9199,EC:2.1.1.113/0.0010,EC:5.4.99.1/0.0005
group_12791,EC:2.3.2.13/0.0000,EC:3.5.1.44/0.0000
group_12792,EC:7.2.1.1/0.0002
group_4021,EC:5.2.1.8/0.0000
rhsB~~~rhsC~~~rhsD_3~~~rhsD_2~~~rhsD_1~~~rhsD~~~rhsD_4,EC:3.6.5.5/0.0009
group_4023,EC:2.4.2.31/0.0002
group_4024,EC:5.2.1.8/0.0021,EC:4.2.3.167/0.0015,EC:4.2.3.168/0.0014
group_4025,EC:1.6.5.2/0.0001
group_4029,EC:1.13.12.20/0.0001
