group_7997,EC:3.1.11.6/0.0001
group_7998,EC:1.14.12.15/0.0000
nanK~~~nanK_1,EC:2.7.1.60/0.9989
group_7999,EC:2.7.7.6/0.0006
wzxE_2~~~wzxE_1,EC:7.6.2.5/0.0070
hofC~~~hofC_2~~~hofC_1,EC:2.7.13.3/0.0001
group_8002,EC:1.3.7.5/0.0003
mnaT,EC:2.3.1.183/0.7187
yibQ~~~yibQ_1~~~yibQ_2,EC:3.5.1.28/0.0070
group_8003,EC:3.6.1.31/0.4068
group_19218,EC:4.2.1.28/0.0006,EC:5.4.3.5/0.0005
group_8006,EC:2.3.1.78/0.0000
thiK,EC:2.7.1.89/0.9989
pabC,EC:4.1.3.38/0.9947
sufE,EC:2.7.3.4/0.0003
fliM_2~~~fliM_1~~~fliM,EC:2.7.7.6/0.0004
fliN,EC:2.7.7.6/0.0000,EC:3.5.1.44/0.0000,EC:3.1.11.6/0.0000
fliL,EC:5.2.1.8/0.0000
yodB_1~~~yodB~~~yodB_2,EC:1.16.1.7/0.0005
dctR,EC:7.4.2.6/0.0000
group_8010,EC:4.6.1.1/0.0003,EC:3.1.21.4/0.0002,EC:2.7.7.48/0.0002
group_8011,EC:3.1.1.4/0.0150,EC:2.4.1.198/0.0118
msrB,EC:1.8.4.12/0.9983
yeaD,EC:5.1.3.15/0.9987
group_8014,EC:3.4.24.76/0.0000,EC:3.2.2.22/0.0000
pgrR_4~~~pgrR_1~~~pgrR_3~~~pgrR_2,EC:2.4.1.238/0.0000,EC:2.4.1.111/0.0000,EC:2.4.1.126/0.0000
tesA,EC:3.1.2.14/0.9892
group_8015,EC:7.2.4.3/0.0002,EC:7.2.4.2/0.0001
group_8016,EC:3.1.1.4/0.0005
group_19219,EC:3.5.1.56/0.0000
group_8021,EC:1.1.1.243/0.0000
group_8020,EC:2.3.2.27/0.0013
hprS~~~hprS_2~~~hprS_1,EC:2.7.13.3/0.7407
spaO~~~spaO_1~~~spaO_2,EC:3.1.21.7/0.0006
lptE,EC:5.2.1.8/0.0049
ttdB_1~~~ttdB_2~~~ttdB,EC:4.2.1.32/0.9972
ttdT_1~~~ttdT_2~~~ttdT,EC:1.12.7.2/0.0000
group_8028,EC:3.1.1.32/0.0039
yqhH~~~yqhH_1~~~yqhH_2,EC:2.1.1.86/0.0168
dkgA_1~~~dkgA_2,EC:1.1.1.274/0.9986
leuE,EC:3.4.23.36/0.0000
group_19220,EC:1.8.1.8/0.0006
yhaH~~~yhaH_2~~~yhaH_1,EC:4.2.1.134/0.0069
yhgH~~~yhgH_2~~~yhgH_1,EC:3.1.13.1/0.0000,EC:2.7.7.105/0.0000,EC:2.7.1.26/0.0000
yafC_1~~~aaeR_1~~~yafC_2,EC:2.3.1.210/0.0000
group_8033,EC:3.6.1.12/0.3822
cbeA_2~~~cbeA_1~~~cbeA_3~~~cbeA_5,EC:2.5.1.151/0.0010,EC:1.16.1.6/0.0010
rclR,EC:2.7.13.3/0.0000,EC:1.6.5.2/0.0000
sfmA~~~sfmA_1,EC:4.2.2.17/0.0000
ilvN_1~~~ilvN,EC:2.2.1.6/0.9415
group_8036,EC:2.1.1.177/0.0000
group_9994,EC:2.7.13.3/0.0119
yeiG,EC:3.1.2.12/0.9986
rhaD_1~~~rhaD~~~rhaD_2,EC:4.1.2.19/0.9989
csgF,EC:2.4.2.31/0.0078,EC:3.2.2.22/0.0053
csgG_1~~~csgG_2~~~csgG,EC:4.1.2.25/0.0003,EC:2.4.1.198/0.0003
tauB,EC:7.6.2.7/0.9972
yaiS~~~yaiS_2~~~yaiS_1,EC:3.5.1.112/0.0996
gadB_3~~~gadA~~~gadB_2~~~gadB_1~~~gadB~~~gadA_2~~~gadA_1,EC:4.1.1.15/0.8951
nagK~~~nagK_2~~~nagK_1,EC:2.7.1.59/0.9989
intR_1~~~intR~~~intR_2~~~intR_3,EC:3.1.21.5/0.0000
group_8039,EC:3.1.21.4/0.0004
yecD~~~yecD_1~~~yecD_2,EC:3.5.1.110/0.2695
hin,EC:3.6.4.12/0.0005,EC:3.1.26.12/0.0003
fhuC_3~~~fhuC_2~~~fecE_1~~~fecE,EC:7.2.2.5/0.4213,EC:7.6.2.8/0.3396
group_8041,EC:3.1.1.4/0.6808,EC:3.4.24.50/0.4756
ydjZ,EC:3.6.1.27/0.0009
group_11562,EC:2.7.7.n1/0.0448
group_8042,EC:3.1.1.6/0.0000,EC:2.1.1.86/0.0000
yhdY~~~yhdY_2~~~yhdY_1,EC:2.4.1.129/0.0000
group_11966,EC:3.6.1.12/0.0000,EC:4.2.1.141/0.0000
gatA_3~~~gatA_1~~~gatA_2,EC:5.4.99.5/0.0027,EC:2.8.1.12/0.0017
yiaN_1~~~yiaN_2,EC:3.4.21.92/0.0003
ftsP_1~~~ftsP_2~~~ftsP,EC:1.3.3.5/0.0439
nanS_2~~~nanS_3,EC:4.6.1.18/0.0000
ymgE,EC:2.1.3.1/0.0000
treA_1~~~treA_2~~~treA,EC:3.2.1.28/0.9968
group_12926,EC:2.1.1.4/0.0000
fabH_1~~~fabH_2,EC:2.3.3.20/0.0000
ychE_1,EC:3.2.1.164/0.0001
thpR,EC:3.1.4.58/0.9850
chbA_2~~~chbA_1,EC:1.5.1.2/0.0002
cof_1~~~cof~~~cof_2,EC:3.1.3.74/0.0001
group_10826,EC:3.1.21.4/0.0117
hisQ,EC:2.4.1.129/0.0000
argT~~~argT_1~~~argT_2,EC:1.1.1.1/0.0003
dsbI,EC:7.2.1.1/0.0001
group_8045,EC:5.3.2.1/0.0000
ydhU_2~~~ydhU~~~ydhU_1,EC:5.4.4.1/0.0000
ydhX~~~ydhW_1~~~ydhW~~~ydhW_2,EC:1.14.13.7/0.0021,EC:1.14.13.244/0.0015
group_8046,EC:3.1.1.4/0.0005
group_8047,EC:2.1.1.197/0.0001
tusA,EC:2.3.1.48/0.0000,EC:2.1.1.80/0.0000
group_8048,EC:3.4.24.50/0.1006,EC:3.1.1.4/0.0524
ycgM_2~~~ycgM_3,EC:3.7.1.5/0.0007
ypdI,EC:3.2.2.22/0.0002
group_8052,EC:4.1.1.22/0.0008
group_8053,EC:7.2.1.2/0.0000,EC:7.2.1.1/0.0000
zraP,EC:2.1.1.86/0.0008
ybiI_1~~~ybiI~~~ybiI_2,EC:2.3.2.27/0.0034
yhcD_1~~~yhcD_2~~~yhcD,EC:2.7.13.3/0.0002
sfmH_1~~~sfmH_2~~~sfmH,EC:3.4.23.44/0.0000
sfmF~~~sfmF_2~~~sfmF_1,EC:3.2.2.22/0.0000
