group_7507,EC:2.4.2.31/0.0018
group_7508,EC:2.3.1.222/0.9977
group_7509,EC:4.2.3.25/0.0006
ftsH_2~~~ftsH~~~ftsH_1,EC:3.6.4.10/0.0119
group_7513,EC:3.1.21.4/0.0777
yafQ,EC:2.7.7.7/0.0028
group_7516,EC:3.1.21.4/0.0215
ynjF,EC:2.7.8.24/0.0014
group_7520,EC:3.2.2.22/0.0102,EC:4.6.1.24/0.0096
group_7521,EC:3.1.21.4/0.0000
group_19164,EC:7.2.4.3/0.0002
group_7524,EC:3.1.5.1/0.0034
mshA_2,EC:2.4.1.330/0.0000
cysC,EC:2.7.1.25/0.9989
cysD,EC:2.7.7.4/0.9944
group_7531,EC:1.1.1.31/0.0002
group_7535,EC:1.14.13.244/0.0056
yggT,EC:1.1.5.2/0.0001,EC:7.1.1.2/0.0001
group_7537,EC:2.4.2.36/0.0001
group_7538,EC:2.7.3.5/0.0012,EC:3.2.1.1/0.0011
group_19165,EC:3.2.1.39/0.0019,EC:3.2.2.22/0.0013
group_7540,EC:6.2.1.14/0.0001
group_7541,EC:4.2.1.2/0.0153
ykgO,EC:3.1.26.5/0.0078
gspJ,EC:2.7.7.6/0.0007
group_7543,EC:2.1.1.72/0.0149
agaI_2~~~agaI~~~agaI_1,EC:3.5.99.6/0.3572
yraH_1~~~yraH_2~~~yraH,EC:4.1.99.11/0.0000
dnaT_2,EC:3.2.2.29/0.0000
mobA,EC:2.7.7.77/0.9973
ybgQ_3~~~papC~~~ybgQ_1~~~ybgQ_2,EC:2.7.8.42/0.0003,EC:2.4.1.198/0.0002,EC:2.4.1.129/0.0002
group_11090,EC:1.4.3.2/0.0007,EC:4.2.3.38/0.0005
yciW_2~~~yciW~~~yciW_1,EC:1.11.1.28/0.0001
hdeA~~~hdeA_2~~~hdeA_1,EC:5.3.4.1/0.0001
paaF~~~paaF_2,EC:4.2.1.17/0.9293
group_7550,EC:2.1.3.10/0.0003
group_7552,EC:3.1.21.4/0.0017
tonB,EC:4.2.3.16/0.0000
group_7553,EC:3.1.1.5/0.0007
group_7554,EC:3.2.1.15/0.0043
tsaC,EC:2.7.7.87/0.9961
group_7555,EC:2.7.7.6/0.0108
group_7556,EC:2.7.7.48/0.0027
group_7557,EC:4.1.1.39/0.0025,EC:7.2.4.3/0.0022
group_7558,EC:1.8.1.8/0.0002
group_7559,EC:2.4.2.49/0.0000,EC:2.3.1.48/0.0000
group_12068,EC:7.2.1.1/0.0001,EC:7.1.1.7/0.0001
group_7560,EC:1.12.2.1/0.0000,EC:2.7.1.17/0.0000
group_7562,EC:3.6.1.1/0.0045
group_7564,EC:5.6.2.1/0.0000
group_7566,EC:3.2.2.22/0.7271
group_7568,EC:6.2.1.14/0.0138
elfG~~~elfG_2,EC:3.4.23.44/0.0000
nfeF,EC:1.16.1.9/0.0847
pdeB_1~~~pdeB_2~~~pdeB,EC:3.1.4.52/0.9955
maa~~~maa_2~~~maa_1,EC:2.3.1.79/0.9447
msrC,EC:1.8.4.14/0.0059
letB_1~~~letB~~~letB_2,EC:4.2.2.n1/0.0002,EC:3.4.21.102/0.0001
group_7574,EC:2.7.1.16/0.0000
mukB,EC:2.7.7.65/0.0109
trmD_1~~~trmD_2~~~trmD,EC:2.1.1.228/0.9988
group_7582,EC:5.1.3.14/0.9974
idi,EC:5.3.3.2/0.9857
yaeQ_1~~~yaeQ~~~yaeQ_2,EC:3.1.26.5/0.0007
rof,EC:2.7.7.6/0.0013
group_7585,EC:4.2.1.28/0.3788
idi_2,EC:5.3.3.2/0.9224
ydiZ,EC:2.7.7.6/0.0005
group_19167,EC:2.3.2.28/0.0007
yfjR_2~~~yfjR_1~~~yfjR,EC:3.1.21.4/0.0002
