group_764,EC:4.6.1.1/0.0006
group_7195,EC:2.3.2.22/0.1319
neuA,EC:2.7.7.82/0.0002,EC:2.7.7.43/0.0001,EC:2.7.7.81/0.0001
group_1485,EC:2.3.1.28/0.0075
cysQ_2,EC:3.1.3.25/0.8755
group_3462,EC:2.5.1.56/0.0000
group_14099,EC:4.2.3.168/0.0002,EC:4.2.3.167/0.0002
group_14100,EC:2.7.13.3/0.0000,EC:3.1.21.4/0.0000
group_14101,EC:3.1.21.4/0.0000,EC:3.2.2.5/0.0000
group_14102,EC:3.1.1.107/0.0003
group_14103,EC:3.1.21.4/0.0007
group_14104,EC:3.1.21.4/0.9153
group_14105,EC:4.2.3.59/0.0032
group_9257,EC:3.1.21.4/0.0245
group_14107,EC:2.5.1.83/0.0006
group_14108,EC:3.1.1.4/0.0270
group_14106,EC:3.1.21.4/0.0000
group_14110,EC:2.6.1.1/0.0320,EC:2.6.1.3/0.0229
group_1336,EC:2.1.1.86/0.0008
group_14111,EC:4.1.2.47/0.0002
group_14112,EC:2.5.1.83/0.0269
group_14113,EC:3.2.1.26/0.0002,EC:5.5.1.13/0.0002
group_7252,EC:3.4.22.65/0.0175
group_14115,EC:3.1.21.4/0.0047
group_14116,EC:4.2.1.28/0.0002,EC:3.1.21.4/0.0002,EC:3.1.26.8/0.0001,EC:2.1.1.177/0.0001
group_14117,EC:6.5.1.1/0.2144
group_14118,EC:2.8.4.1/0.0004
group_14119,EC:3.1.21.4/0.0028
group_14120,EC:2.6.1.1/0.0065,EC:3.4.22.65/0.0056
group_14121,EC:3.1.21.4/0.0840
group_14122,EC:3.4.22.65/0.0199
group_14123,EC:2.1.1.86/0.0096
group_14124,EC:1.12.1.2/0.0056
group_14125,EC:3.2.1.129/0.0001,EC:3.4.23.44/0.0001
group_13155,EC:3.1.11.3/0.0001
group_13159,EC:2.3.1.48/0.0008
group_14126,EC:1.4.3.2/0.0104
group_14127,EC:1.21.4.2/0.0176,EC:1.21.4.4/0.0081,EC:1.21.4.3/0.0074
group_14128,EC:2.3.1.263/0.0000
group_14129,EC:2.4.1.198/0.0014
group_2865,EC:2.4.2.36/0.0001
group_5707,EC:3.1.21.4/0.3621
pvuIIM,EC:2.1.1.113/0.7037
group_6875,EC:3.1.1.4/0.1648
group_9847,EC:3.1.21.4/0.0001
group_9899,EC:4.2.1.83/0.0000
group_9874,EC:2.4.2.31/0.0015,EC:3.2.2.5/0.0009
group_4194,EC:2.8.4.1/0.0006
group_6023,EC:2.8.4.1/0.0034
group_11170,EC:3.2.2.5/0.0016
group_11162,EC:3.1.21.4/0.0057
group_11156,EC:2.1.1.72/0.0007,EC:2.6.1.66/0.0006
group_11166,EC:4.2.1.28/0.0526
group_11159,EC:3.6.4.12/0.0390
group_11167,EC:7.2.4.3/0.0000
group_11160,EC:3.1.26.5/0.0000
group_11161,EC:2.1.1.72/0.0005,EC:3.1.21.10/0.0003
ygfI_1,EC:2.7.13.3/0.0202
group_14132,EC:2.4.1.60/0.0000
group_14135,EC:2.4.1.306/0.0001
group_14136,EC:7.5.2.3/0.0000
