group_14634,EC:3.5.1.76/0.0076
group_14635,EC:3.4.23.2/0.0001
group_14636,EC:3.2.2.5/0.0049,EC:2.4.2.31/0.0044
proP_2,EC:2.4.1.129/0.0000
group_6188,EC:1.7.5.1/0.0000
catM,EC:2.7.13.3/0.0006
group_2619,EC:2.7.7.6/0.0011
group_6508,EC:1.8.4.14/0.0003,EC:2.7.7.6/0.0003,EC:4.2.1.2/0.0003
group_296,EC:2.7.7.48/0.0000,EC:3.4.21.92/0.0000
group_3144,EC:3.4.24.58/0.0026
group_5566,EC:3.1.21.4/0.0305
group_14637,EC:3.1.21.4/0.0372
group_14638,EC:3.1.21.4/0.0101
group_14647,EC:6.2.1.45/0.0000,EC:2.4.1.198/0.0000
group_14640,EC:2.7.7.65/0.2192
group_14644,EC:3.1.1.32/0.1548
group_14639,EC:2.7.13.3/0.0004
vspR,EC:3.1.26.5/0.0265
group_14645,EC:3.1.21.5/0.0190
group_14641,EC:3.1.21.4/0.0031
group_14646,EC:5.6.2.1/0.0000,EC:3.6.4.12/0.0000
group_14642,EC:5.6.2.1/0.0004
group_14643,EC:1.14.15.6/0.0001
group_14650,EC:2.4.1.58/0.0000
group_14655,EC:2.3.2.27/0.0000
group_14654,EC:2.4.1.303/0.0003
group_14648,EC:2.4.1.290/0.0001
group_14657,EC:3.1.21.4/0.0070
group_14661,EC:3.6.4.12/0.0008
group_14659,EC:5.6.2.1/0.0004
group_14660,EC:3.1.21.4/0.0045
group_14658,EC:5.6.2.1/0.0000,EC:2.4.1.18/0.0000
group_8183,EC:2.1.1.369/0.0000
group_14663,EC:4.2.1.2/0.4738
group_14662,EC:2.1.1.86/0.0070
group_14664,EC:1.16.1.7/0.0054
group_14665,EC:2.1.1.113/0.0022
group_6245,EC:2.4.1.58/0.0001
group_4363,EC:6.2.1.35/0.0004
group_14666,EC:3.1.21.5/0.0011,EC:7.5.2.5/0.0009,EC:2.7.7.65/0.0005
group_14667,EC:3.1.21.4/0.0249
group_8001,EC:3.4.24.50/0.0088
group_4055,EC:1.14.13.244/0.0025
group_6692,EC:3.2.2.22/0.0055
group_14668,EC:4.2.3.167/0.0000
group_4256,EC:3.2.1.35/0.0064
group_3056,EC:3.2.1.129/0.0798
group_5147,EC:5.4.99.5/0.0012,EC:4.2.1.133/0.0007
group_14669,EC:2.1.1.148/0.0026
group_14670,EC:3.2.2.29/0.0584
group_14673,EC:4.2.1.28/0.0377,EC:4.2.1.2/0.0187
group_14672,EC:4.1.1.44/0.0223
group_14671,EC:4.1.1.31/0.0048
group_14675,EC:2.6.1.35/0.0005,EC:2.1.1.113/0.0004,EC:2.7.7.7/0.0003,EC:3.6.4.12/0.0002,EC:2.7.7.48/0.0002
group_14676,EC:2.8.4.1/0.6497
group_14674,EC:3.1.21.4/0.0093
group_14677,EC:3.1.21.4/0.0247
group_14678,EC:3.1.21.4/0.0219
group_14679,EC:3.1.26.5/0.0046
group_12201,EC:2.1.1.148/0.0034
lexA_4,EC:3.4.21.88/0.0110
dicC_1,EC:2.6.1.37/0.0000
group_12200,EC:2.7.1.16/0.0000
group_14680,EC:3.5.1.76/0.0003
group_14681,EC:4.2.3.167/0.0000
group_14682,EC:3.1.21.4/0.0000,EC:7.6.2.11/0.0000
group_14683,EC:2.7.13.3/0.0008
group_14684,EC:2.3.1.85/0.0000,EC:1.16.1.9/0.0000
group_14685,EC:7.2.1.1/0.0022
group_14686,EC:2.1.1.72/0.4075
group_14687,EC:2.4.1.198/0.0083
group_14688,EC:1.6.5.2/0.0003
group_14690,EC:7.1.3.1/0.0376
group_14689,EC:3.1.21.4/0.0042
group_14694,EC:2.4.2.31/0.0272,EC:3.2.2.5/0.0131
group_14691,EC:1.14.14.1/0.0045
group_14695,EC:2.7.13.3/0.0003
group_14698,EC:2.3.1.209/0.0322
group_14699,EC:3.1.21.9/0.0000
group_14697,EC:2.4.1.305/0.0000,EC:2.4.1.265/0.0000
group_14700,EC:2.1.1.210/0.0000
group_14696,EC:2.4.1.303/0.0000
group_14701,EC:2.4.1.305/0.9646
group_14702,EC:1.2.5.3/0.0679
group_14146,EC:2.7.7.6/0.0037,EC:3.1.21.4/0.0034,EC:2.7.7.48/0.0027
group_14704,EC:5.2.1.8/0.0002
group_14703,EC:3.5.5.8/0.0009
group_14706,EC:5.6.2.1/0.0000
group_14707,EC:4.2.3.38/0.0036,EC:3.1.21.4/0.0030
group_14705,EC:2.5.1.91/0.0000
group_14708,EC:3.1.21.4/0.0245
group_3838,EC:1.5.3.1/0.0002
group_5392,EC:1.14.13.25/0.0134
group_14712,EC:3.1.21.4/0.0012
group_14722,EC:2.1.1.86/0.0099
group_14724,EC:4.1.99.1/0.0000,EC:2.1.1.72/0.0000
group_14719,EC:4.2.3.34/0.0074
group_14723,EC:5.2.1.8/0.0006
group_14710,EC:7.2.4.1/0.0000
group_14713,EC:3.4.23.44/0.0000,EC:3.4.25.1/0.0000
group_14716,EC:3.1.21.1/0.0000
group_14721,EC:2.3.1.82/0.0000
group_14714,EC:3.6.4.12/0.0004
group_14711,EC:4.2.2.n2/0.0013
group_14717,EC:2.4.2.31/0.1309
group_14720,EC:3.2.2.22/0.0073
group_14718,EC:1.12.2.1/0.0005
group_14725,EC:3.1.21.4/0.0002,EC:2.1.1.72/0.0001
group_14715,EC:3.1.21.4/0.0006
group_14709,EC:2.7.8.42/0.0000
group_14726,EC:5.1.3.13/0.0001
group_11992,EC:1.18.6.1/0.0003
group_11991,EC:3.1.21.4/0.0003,EC:6.2.1.19/0.0002
group_14740,EC:4.1.2.13/0.0014
group_14758,EC:3.1.26.5/0.0070
group_14768,EC:3.4.17.6/0.0022
group_14728,EC:2.1.1.113/0.0000
group_14754,EC:4.2.3.167/0.0000,EC:4.2.3.168/0.0000
recE_3,EC:3.1.11.3/0.0004
group_14739,EC:5.4.99.5/0.0001
group_14727,EC:3.1.21.4/0.0002,EC:2.7.7.101/0.0002
group_14760,EC:2.7.1.161/0.0000
group_14767,EC:2.7.13.3/0.0008,EC:3.1.1.107/0.0007
group_14731,EC:1.4.1.13/0.0002
group_14756,EC:6.2.1.14/0.0003
group_14753,EC:2.1.1.72/0.0001,EC:3.2.2.29/0.0000,EC:3.4.23.16/0.0000
group_14744,EC:4.2.1.28/0.0004
group_14765,EC:3.1.21.10/0.8964
group_14741,EC:4.2.3.167/0.0000,EC:4.2.3.168/0.0000,EC:4.2.3.195/0.0000
group_14751,EC:1.11.1.24/0.0005
group_14742,EC:2.4.1.198/0.0001
group_14769,EC:1.4.3.2/0.0051
group_14764,EC:1.12.1.2/0.0001
group_14745,EC:3.1.21.4/0.0015
group_14746,EC:1.16.1.10/0.0000
group_14732,EC:3.6.4.12/0.0000
group_14747,EC:3.1.21.4/0.0006,EC:3.6.4.12/0.0005
group_14736,EC:2.7.13.3/0.0005
group_14761,EC:1.14.13.244/0.0000
group_14733,EC:7.2.4.3/0.0126
group_14763,EC:4.1.99.1/0.0000
group_14743,EC:4.1.1.44/0.0004,EC:4.2.1.28/0.0002,EC:4.2.1.2/0.0001
group_14734,EC:7.2.4.3/0.0014
group_14749,EC:5.2.1.8/0.0182
group_14759,EC:4.7.1.1/0.0000
group_14738,EC:4.2.2.17/0.0007
group_14755,EC:4.2.1.28/0.0002
group_14735,EC:3.1.21.10/0.0001
group_14730,EC:3.4.23.44/0.0002
group_14748,EC:3.2.1.129/0.0000
group_14757,EC:3.4.23.44/0.0001
group_14729,EC:2.3.1.82/0.0000
group_14737,EC:3.6.4.12/0.0002,EC:2.7.7.6/0.0001
group_14762,EC:3.6.4.12/0.0005
