group_4396,EC:1.5.5.2/0.0000
group_20083,EC:3.5.4.6/0.0002
yhhZ~~~yhhZ_2~~~yhhZ_3,EC:2.4.2.31/0.0009
pinE_1~~~pinE_3~~~pinE_4,EC:2.7.7.101/0.0007
group_20084,EC:3.1.3.2/0.0080
group_4398,EC:3.1.21.4/0.3756
group_4399,EC:2.1.1.148/0.0021
group_4400,EC:3.2.1.113/0.0001
idnK~~~idnK_1~~~idnK_2,EC:2.7.1.12/0.9383
group_4401,EC:3.1.21.4/0.0191
group_11268,EC:3.1.21.4/0.0000,EC:5.3.4.1/0.0000,EC:1.11.1.1/0.0000
group_4404,EC:2.1.1.209/0.0004
ylpA_1~~~ylpA_2~~~ylpA,EC:7.2.1.1/0.0367
group_20085,EC:2.3.1.286/0.0002
group_20086,EC:2.1.1.86/0.0001
group_4405,EC:1.14.11.18/0.0000,EC:3.5.1.13/0.0000
group_4406,EC:2.4.1.198/0.0059
frmA_2,EC:1.1.1.284/0.9984
group_4409,EC:2.7.1.208/0.0000,EC:3.1.11.5/0.0000
group_4411,EC:1.1.99.30/0.0048
group_20087,EC:3.1.4.52/0.9691
group_4413,EC:3.1.21.4/0.0246
insB6_2~~~insB6_1~~~insB6,EC:2.7.7.49/0.0008
group_20088,EC:2.4.1.19/0.0004
tfaQ~~~tfaQ_1~~~tfaQ_3~~~tfaD~~~tfaQ_2~~~tfaD_2,EC:5.3.1.25/0.0001
group_4414,EC:1.16.1.7/0.0022
group_20089,EC:3.4.21.88/0.0023
group_4416,EC:3.5.1.24/0.0000
group_4417,EC:1.1.2.7/0.0024
group_4418,EC:3.6.4.12/0.0077
group_4420,EC:2.7.7.101/0.0000
group_4421,EC:2.3.1.43/0.0000,EC:3.1.1.5/0.0000,EC:3.1.1.47/0.0000
flu_3~~~flu_2~~~flu~~~flu_1~~~flu_4,EC:1.14.12.15/0.0104
rdcA_3~~~rdcA_2~~~rdcA_1,EC:3.6.5.5/0.1405
group_12184,EC:1.14.13.244/0.0001,EC:4.2.3.195/0.0001
group_4422,EC:1.4.9.1/0.0004
idnD,EC:1.1.1.264/0.9988
yaiS_1~~~yaiS~~~yaiS_2,EC:4.2.1.83/0.0066
group_4425,EC:6.6.1.2/0.0003
group_20090,EC:3.6.4.12/0.0020
cpsG_1~~~cpsG_2~~~cpsG,EC:5.4.2.8/0.9913
group_4427,EC:4.2.1.152/0.0000
insA7~~~insA6_1,EC:3.1.26.5/0.0015
group_4429,EC:5.4.99.22/0.0003
group_13481,EC:2.1.1.85/0.0003
insN1_1~~~insN1~~~insN1_3~~~insN2_1~~~insN2,EC:2.6.1.45/0.0177
yqhC_1,EC:4.1.1.109/0.0000
